Player,Cmp%
Ciprian T��t��ru�?anu,91.5
Matz Sels,67.7
Romain Salin,73.8
Ger��nimo Rulli,76.2
StǸphane Ruffier,66.0
Sergio Rico,77.6
Baptiste Reynet,61.2
Predrag Rajkovi�?,73.7
Denis Petri�?,40.0
Danijel Petkovi�?,72.2
Yohann PelǸ,76.6
Alexandre Oukidja,51.2
Keylor Navas,86.0
Jessy Moulin,59.1
Edouard Mendy,73.9
Steve Mandanda,67.8
Mike Maignan,64.4
Anthony Lopes,82.6
Donovan LǸon,68.3
Nicolas Lemaǩtre,81.5
Benjamin Lecomte,73.9
Gautier Larsonneur,71.6
Alban Lafont,62.3
Lovre Kalini�?,47.1
RǸgis Gurtner,63.3
Alfred Gomis,70.9
Mauro Goicoechea,54.7
Lucas Dias,52.6
Paul Delecroix,61.4
Benokt Costil,71.4
Yannis Clementia,67.2
Matis Carvalho,48.1
"Marcin Bu�,ka",94.4
Ludovic Butelle,64.5
Dimitry Bertaud,88.1
Paul Bernardoni,60.4
Walter Ben��tez,83.3
Stefan Bajic,100.0
Alphonse Areola,96.6
Rǧnar Alex Rǧnarsson,72.5
