"Player","Cmp%"
"Yoel","51.6"
"IvÃ¡n Villar","67.4"
"Koke Vegas","68.3"
"TomÃ¡Å¡ VaclÃ­k","72.5"
"Marc-AndrÃ© ter Stegen","88.1"
"Juan Soriano","56.6"
"David Soria","44.5"
"Antonio Sivera","51.8"
"Unai SimÃ³n","58.7"
"Rui Silva","56.0"
"RubÃ©n","51.2"
"Joel Robles","73.5"
"Roberto","51.3"
"Ãlex Remiro","75.1"
"Manolo Reina","62.1"
"Samu PÃ©rez","28.6"
"Juan PÃ©rez","54.5"
"Miquel Parera","57.7"
"Fernando Pacheco","57.9"
"Oier OlazÃ¡bal","80.6"
"Jan Oblak","58.1"
"Neto","88.7"
"Jordi Masip","51.2"
"Daniel MartÃ­n","75.3"
"Diego LÃ³pez","58.2"
"Iago HerrerÃ­n","59.8"
"Sergio Herrera","47.7"
"AndrÃ©s FernÃ¡ndez","78.3"
"Aitor FernÃ¡ndez","67.2"
"Fabricio","72.7"
"AarÃ³n Escandell","60.2"
"Jaume DomÃ©nech","65.6"
"Marko DmitroviÄ‡","45.1"
"IvÃ¡n CuÃ©llar","51.4"
"Thibaut Courtois","78.3"
"Jasper Cillessen","62.5"
"Churripi","35.4"
"Yassine Bounou","74.7"
"RubÃ©n Blanco","62.1"
"Sergio Asenjo","71.4"
"Alphonse Areola","84.4"
"Miguel Ãngel MoyÃ¡","79.3"
"Sergio Ãlvarez","73.6"
"Antonio AdÃ¡n","66.7"
