"Player","Cmp%"
"Luca Zidane","85.0"
"Yoel","45.4"
"Axel Werner","47.8"
"Koke Vegas","81.8"
"TomÃ¡Å¡ VaclÃ­k","60.1"
"Marc-AndrÃ© ter Stegen","85.9"
"Juan Soriano","53.8"
"David Soria","42.4"
"Antonio Sivera","46.1"
"Unai SimÃ³n","61.2"
"Roberto SantamarÃ­a","51.4"
"GerÃ³nimo Rulli","73.8"
"Joel Robles","79.0"
"Asier Riesgo","56.8"
"Fernando Pacheco","55.7"
"Oier OlazÃ¡bal","60.7"
"Jan Oblak","55.1"
"Neto","58.7"
"Keylor Navas","78.2"
"Jordi Masip","51.9"
"Andriy Lunin","68.9"
"Pau LÃ³pez","81.0"
"Diego LÃ³pez","70.2"
"Aleksandar JovanoviÄ‡","47.2"
"Gorka Iraizoz","65.5"
"Iago HerrerÃ­n","57.0"
"Alberto GarcÃ­a","71.6"
"AndrÃ©s FernÃ¡ndez","71.1"
"Aitor FernÃ¡ndez","59.8"
"Jaume DomÃ©nech","61.7"
"Marko DmitroviÄ‡","49.6"
"Stole Dimitrievski","66.4"
"Javier DÃ­az","58.3"
"IvÃ¡n CuÃ©llar","54.8"
"Thibaut Courtois","77.4"
"Jasper Cillessen","88.7"
"Leandro Chichizola","46.2"
"Yassine Bounou","66.6"
"RubÃ©n Blanco","65.1"
"Sergio Asenjo","64.7"
"Miguel Ãngel MoyÃ¡","80.7"
"Sergio Ãlvarez","66.0"
"Antonio AdÃ¡n","50.0"
