Player,Cmp%
Matz Sels,62.9
Romain Salin,75.2
Sergio Rico,90.7
Baptiste Reynet,67.4
Predrag RajkoviÄ‡,66.2
Anthony Racioppi,65.7
Yohann PelÃ©,92.0
Alexandre Oukidja,65.6
Jonas Omlin,71.4
Keylor Navas,87.2
Paul Nardi,61.3
Jessy Moulin,72.0
Vito Mannone,70.0
Steve Mandanda,71.1
RadosÅ‚aw Majecki,67.6
Mike Maignan,72.6
Anthony Lopes,82.6
Benjamin Lecomte,76.0
Jean-Louis Leca,67.8
Gautier Larsonneur,79.5
Alban Lafont,57.9
Eiji Kawashima,68.1
Bingourou Kamara,67.2
Etienne Green,60.7
Alfred Gomis,80.0
Wuilker FarÃ­Ã±ez,63.0
Matthieu Dreyer,62.3
Yehvann Diouf,76.9
BenoÃ®t Costil,69.8
SÃ©bastien Cibois,71.1
Marc-AurÃ¨le Caillard,64.4
Marcin BuÅ‚ka,83.3
Dimitry Bertaud,69.6
Paul Bernardoni,64.9
Walter BenÃ­tez,80.8
Stefan Bajic,61.1
Saturnin AllagbÃ©,65.9
