"Player","Cmp%"
"RubÃ©n","65.6"
"Yoel","67.5"
"RubÃ©n YÃ¡Ã±ez","58.3"
"IvÃ¡n Villar","59.2"
"Koke Vegas","65.5"
"TomÃ¡Å¡ VaclÃ­k","82.2"
"Marc-AndrÃ© ter Stegen","89.0"
"David Soria","46.8"
"Antonio Sivera","45.5"
"Unai SimÃ³n","70.6"
"Rui Silva","55.0"
"GerÃ³nimo Rulli","80.2"
"Joel Robles","62.8"
"Roberto","48.7"
"Ãlex Remiro","71.1"
"Juan PÃ©rez","55.2"
"Fernando Pacheco","69.5"
"Jan Oblak","64.0"
"Neto","87.9"
"Jordi Masip","52.1"
"JeremÃ­as Ledesma","46.3"
"Sergio Herrera","55.2"
"David Gil","35.8"
"Paulo Gazzaniga","58.0"
"AndrÃ©s FernÃ¡ndez","68.2"
"Ãlvaro FernÃ¡ndez","74.9"
"Aitor FernÃ¡ndez","75.8"
"Jokin Ezkieta","87.5"
"AarÃ³n Escandell","49.0"
"Jaume DomÃ©nech","69.5"
"Marko DmitroviÄ‡","54.0"
"Thibaut Courtois","82.3"
"Jasper Cillessen","59.3"
"Alberto Cifuentes","44.9"
"CÃ¡rdenas","74.6"
"Claudio Bravo","65.0"
"Yassine Bounou","78.9"
"RubÃ©n Blanco","70.8"
"Ã‰dgar BadÃ­a","75.6"
"Sergio Asenjo","79.0"
"Ãngel","53.3"
