Player,Cmp%
JoÃ£o VirgÃ­nia,52.9
Zack Steffen,82.1
Kasper Schmeichel,72.7
Robert SÃ¡nchez,71.6
Mathew Ryan,78.7
John Ruddy,79.2
Marek RodÃ¡k,80.4
Darren Randolph,54.5
Aaron Ramsdale,49.1
Nick Pope,50.7
Jordan Pickford,66.1
Bailey Peacock-Farrell,51.3
Rui PatrÃ­cio,66.7
Robin Olsen,71.4
Will Norris,48.2
Illan Meslier,80.9
Edouard Mendy,84.6
Alex McCarthy,64.3
Emiliano MartÃ­nez,65.6
Hugo Lloris,71.5
Bernd Leno,79.8
CaoimhÃ­n Kelleher,82.3
Sam Johnstone,49.9
Dean Henderson,75.2
Vicente Guaita,55.4
David de Gea,77.1
Fraser Forster,56.2
Åukasz FabiaÅ„ski,60.5
Ederson,83.1
Martin DÃºbravka,72.6
Karl Darlow,50.1
Kiko Casilla,87.2
Scott Carson,93.8
Willy Caballero,92.3
David Button,43.2
Jack Butland,28.6
Kepa Arrizabalaga,81.5
Alphonse Areola,73.6
Alisson,85.2
RÃºnar Alex RÃºnarsson,63.6
AdriÃ¡n,76.8
