Player,Cmp%
Erwin Zelazny,56.1
RǸmy Vercoutre,57.4
Kevin Trapp,91.7
Ciprian T��t��ru�?anu,58.7
Seydou Sy,56.0
Danijel Suba��i�?,62.2
Brice Samba,58.6
Mamadou Samassa,53.1
StǸphane Ruffier,63.9
Baptiste Reynet,71.4
JǸr��me Prior,56.0
Yohann PelǸ,73.9
Alexandre Oukidja,52.1
Jessy Moulin,58.2
Mathieu Michel,62.8
Steve Mandanda,68.7
Mike Maignan,77.5
Rais M'Bolhi,40.0
Anthony Lopes,77.9
Alexandre Letellier,62.9
Benjamin Lecomte,66.1
Alban Lafont,60.3
Tomǭ�� Koubek,55.8
HervǸ Koffi,64.5
Eiji Kawashima,54.3
Bingourou Kamara,64.1
Karl-Johan Johnsson,59.4
RǸgis Gurtner,50.3
Mathieu Gorgelin,66.7
Maxime DupǸ,62.5
Thomas Didillon,64.9
Abdoulaye Diallo,63.1
Benoǩt Costil,60.5
Yoan Cardinale,80.0
Ludovic Butelle,55.6
Jean-Christophe Bouet,35.0
Landry Bonnefoi,61.5
Quentin Beunardeau,44.4
Walter Ben��tez,70.1
Diego Benaglio,72.3
Alphonse Areola,89.7
